1733008954.653909 [[112.26103973 129.41601562]
 [109.13576508 116.53485107]
 [108.24332428 111.6245575 ]
 [116.72129822 132.0796814 ]
 [106.87297821 105.9871521 ]
 [105.80095673 101.3518219 ]
 [104.78672791  96.96269989]
 [ 101.57684326   66.2505188 ]
 [ 101.9956665    63.2726059 ]
 [ 101.59994507   60.70917892]
 [ 101.1262207    58.23883438]
 [ 100.91846466   55.36639786]
 [ 100.01721191   53.00156021]
 [ 100.32143402   50.60327911]
 [ 100.00244141   48.2836113 ]
 [  99.64983368   45.99000168]
 [  99.40209198   43.80009079]
 [  98.79865265   41.68774033]
 [  98.5271225    39.57379532]
 [  98.0454483    38.1901207 ]
 [  98.04712677   35.58432388]
 [  97.73925018   34.31966019]
 [  97.3265152    31.53463936]
 [  97.41867065   29.96359634]
 [  96.75481415   27.56079674]
 [  96.88653564   26.27660942]
 [  96.29711151   23.84310722]
 [  96.34292603   23.15089417]
 [  96.18962097   20.66374207]
 [  96.14246368   18.28894424]
 [  95.90054321   16.65023804]
 [  95.74652863   14.80186844]
 [  94.82975769   13.9189024 ]
 [  95.52780914   12.84570885]
 [ 102.29858398   10.50927448]
 [ 102.0742569     8.94278717]
 [  99.56241608    6.74144125]
 [  99.35061646    5.23188734]
 [  95.10658264    3.45889997]
 [  95.2119751     1.36877382]
 [  94.48044586   -2.51438522]
 [  94.25662994   -4.41286707]
 [  94.23078918   -4.92193127]
 [  93.93617249   -7.65284109]
 [  93.71047974   -8.68653584]
 [  93.32756042  -10.9414072 ]
 [  93.39077759  -11.66042614]
 [  93.15888214  -12.89476395]
 [  92.91686249  -14.61834908]
 [  92.77019501  -16.1403923 ]
 [  92.58988953  -17.81314468]
 [  92.1867981   -20.02484894]
 [  92.1645813   -20.95731163]
 [  91.92886353  -22.65340805]
 [  91.7438736   -24.35309792]
 [  91.40301514  -25.91143036]
 [  91.1947403   -27.90383339]
 [  91.00810242  -29.57692719]
 [  90.83592224  -30.9976635 ]
 [  90.64525604  -32.60826874]
 [  90.36688232  -34.28447723]
 [  90.12465668  -35.98491287]
 [  89.94551086  -37.81654739]
 [  89.66667938  -39.76322174]
 [  89.44058228  -41.29598236]
 [  89.2208252   -43.08177567]
 [  88.99062347  -44.88822556]
 [  88.79657745  -46.73106003]
 [  88.44132996  -48.91330338]
 [  88.22916412  -50.63641357]
 [  87.99981689  -52.53652573]
 [  87.70394135  -54.42935181]
 [  87.4576416   -56.46061707]
 [  87.17503357  -58.43984985]
 [  86.9598999   -60.42414093]
 [  86.6991272   -62.4949913 ]
 [  86.3607254   -64.54413605]
 [  86.00524902  -66.62012482]
 [  85.75275421  -69.03337097]
 [  85.32280731  -71.41857147]
 [ 106.58114624  -92.03587341]
 [ 106.02183533  -94.78665924]
 [ 105.70494843  -97.82765198]
 [ 105.27236176 -100.84152985]
 [ 104.98427582 -104.39459991]
 [ 104.41938019 -107.85463715]
 [ 103.93434906 -111.08848572]
 [ 103.8646698  -114.5087204 ]
 [ 103.26234436 -117.8315506 ]
 [ 102.68080902 -121.7536087 ]
 [ 102.35031891 -125.67524719]
 [ 101.76113892 -129.40875244]
 [ 101.0775528  -138.30421448]
 [ 101.30216217 -135.68231201]] 
1733009103.390320 [[ 110.10004425  144.93212891]
 [ 111.98696899  142.11862183]
 [ 111.33440399  136.38557434]
 [ 110.64418793  130.87242126]
 [ 109.95181274  125.55738831]
 [ 109.3260498   120.54211426]
 [ 108.6734848   115.71038818]
 [ 108.10643005  111.16539001]
 [ 107.49837494  106.92661285]
 [ 107.10115051  102.76330566]
 [ 106.53999329   98.75228119]
 [ 104.84532928   93.86886597]
 [ 104.53418732   90.36562347]
 [ 104.91937256   87.27406311]
 [ 103.47322845   83.08192444]
 [ 102.9772644    79.77908325]
 [ 103.04705811   78.01317596]
 [ 102.25881195   73.68684387]
 [ 101.79252625   70.69691467]
 [ 101.46396637   67.89107513]
 [ 101.57823181   65.94104004]
 [ 101.39532471   63.25981522]
 [ 101.61161804   60.50255203]
 [ 100.63066864   57.86655426]
 [ 100.48688507   55.67432785]
 [ 100.60845947   52.94153595]
 [ 100.3234024    50.59522629]
 [  99.6958847    48.49245453]
 [  99.66590881   46.05918884]
 [  98.86925507   43.90159607]
 [  99.10476685   41.66622543]
 [  98.92615509   39.47425842]
 [  98.50214386   37.32536316]
 [  98.32006836   35.40593338]
 [  97.47351837   33.8588829 ]
 [  97.87381744   31.43127823]
 [  97.58248138   29.58631706]
 [  96.78707123   28.05452728]
 [  97.1558075    25.61245918]
 [  96.89784241   23.75350761]
 [  96.1264267    22.15765572]
 [  95.99450684   20.3832016 ]
 [  95.75938416   19.29599571]
 [  95.41964722   16.49003792]
 [  95.76848602   14.84081268]
 [  94.96592712   13.702672  ]
 [  95.46020508   12.59720516]
 [ 100.94619751   11.89453411]
 [ 102.11460114    8.80005646]
 [ 101.84529877    6.99472666]
 [  99.36330414    4.98511124]
 [  95.06352997    3.21622562]
 [  95.17306519    1.49812698]
 [  94.63270569   -2.7081182 ]
 [  94.37197876   -3.68149304]
 [  94.17055511   -5.6876545 ]
 [  93.73690033   -7.62628794]
 [  93.79301453   -8.2874918 ]
 [  93.68884277   -9.59032059]
 [  93.25354004  -11.84537411]
 [  93.22811127  -12.83119583]
 [  92.91687012  -14.43554401]
 [  92.64183807  -16.70563316]
 [  92.35183716  -18.65139771]
 [  92.28668213  -19.30639076]
 [  92.01889801  -21.59270668]
 [  91.92034149  -22.69512939]
 [  91.75714874  -24.28262329]
 [  91.59497833  -25.83589172]
 [  91.3161087   -27.53172493]
 [  91.12216187  -29.26786613]
 [  90.86526489  -31.00159836]
 [  90.60045624  -32.61238861]
 [  90.42176819  -34.32250214]
 [  90.19573975  -36.03194046]
 [  89.95850372  -37.7539978 ]
 [  89.72776794  -39.4953537 ]
 [  89.41188049  -41.58976364]
 [  89.19303894  -43.38069153]
 [  88.92910004  -45.17516708]
 [  88.71932983  -47.01436996]
 [  88.4673233   -48.8602066 ]
 [  88.2953186   -50.61039734]
 [  88.03459167  -52.49380493]
 [  87.74465942  -54.45735168]
 [  87.4163208   -56.48961258]
 [  87.22614288  -58.41315079]
 [  86.99975586  -60.38769913]
 [  86.71956635  -62.4463768 ]
 [  86.32653809  -64.63576508]
 [  86.0102005   -66.75248718]
 [  85.85887909  -69.05078888]
 [  85.52160645  -71.2468338 ]
 [ 106.35343933  -91.75500488]
 [ 106.1217804   -94.78995514]
 [ 105.6978302   -97.73526001]
 [ 105.44434357 -101.23459625]
 [ 105.02381134 -104.3547821 ]
 [ 104.55227661 -107.52710724]
 [ 104.22455597 -110.9340744 ]
 [ 103.86550903 -114.42694855]
 [ 103.42281342 -117.93230438]
 [ 102.5480957  -121.50462341]
 [ 102.40966797 -125.99386597]
 [ 101.7758255  -129.33529663]
 [ 101.14258575 -133.135849  ]
 [ 101.03616333 -140.15258789]] 
1733009103.561022 [[ 109.62306213  144.91351318]
 [ 111.94686127  142.31315613]
 [ 111.07466125  136.21435547]
 [ 110.55197906  130.91920471]
 [ 109.94519806  125.41520691]
 [ 109.17366791  120.30056763]
 [ 108.6295166   115.56257629]
 [ 108.164711    111.16799164]
 [ 107.47238159  106.71003723]
 [ 106.90602112  102.65084839]
 [ 105.60260773   98.14283752]
 [ 104.75392151   93.75989532]
 [ 104.45589447   90.02461243]
 [ 104.87705231   87.54525757]
 [ 103.38543701   83.04328156]
 [ 102.98907471   79.82107544]
 [ 103.20762634   77.61260223]
 [ 102.28554535   73.73683929]
 [ 101.88182831   70.79650116]
 [ 101.45316315   67.93182373]
 [ 101.76763916   65.62108612]
 [ 101.7572403    63.06856155]
 [ 101.25517273   60.64981842]
 [ 101.25021362   57.90314865]
 [ 100.96504974   55.44627762]
 [ 100.49254608   52.87247086]
 [ 100.30080414   50.64886475]
 [  99.9425354    48.37012482]
 [  99.35713196   46.68589401]
 [  99.49390411   43.8250618 ]
 [  98.89043427   41.52103806]
 [  98.90061188   39.60427475]
 [  98.61437225   37.5130806 ]
 [  98.24723816   35.36873627]
 [  98.1423645    33.49393463]
 [  97.88658142   31.52323723]
 [  96.90405273   30.14171219]
 [  97.33476257   27.57929039]
 [  97.18781281   25.72384644]
 [  96.32858276   23.71341705]
 [  96.47296906   21.97712517]
 [  95.68070221   20.05771446]
 [  95.58930969   18.65836906]
 [  95.40045166   17.93389893]
 [  95.0419693    15.96692467]
 [  95.04730225   13.81529999]
 [  95.43908691   12.24460697]
 [  99.67504883   11.79380703]
 [ 102.04875946    8.81178474]
 [ 101.87522888    7.12835312]
 [  99.33584595    4.8008523 ]
 [  95.15124512    3.01200438]
 [  94.98542786    2.90021896]
 [  94.53926849   -2.63415122]
 [  94.42120361   -4.39505625]
 [  94.17965698   -5.57153559]
 [  93.98307037   -7.5321002 ]
 [  93.77496338   -9.08839512]
 [  93.50304413  -10.44629288]
 [  93.38624573  -11.74909401]
 [  93.15847778  -13.03170204]
 [  93.03256226  -14.33051109]
 [  92.56273651  -17.35121346]
 [  92.59220886  -18.1685524 ]
 [  92.23362732  -20.17353058]
 [  92.10375214  -21.15442657]
 [  91.8963623   -22.79629707]
 [  91.73484802  -24.48741341]
 [  91.46239471  -26.41966057]
 [  91.24547577  -27.8649559 ]
 [  91.12090302  -29.42369652]
 [  90.91243744  -31.04217339]
 [  90.66384888  -32.85814285]
 [  90.31762695  -34.57150269]
 [  90.23290253  -36.13474655]
 [  89.94322205  -37.98233414]
 [  89.75279236  -39.74317932]
 [  89.45018005  -41.47237396]
 [  89.23954773  -43.26519775]
 [  89.02005005  -44.918293  ]
 [  88.75343323  -46.88506699]
 [  88.5716095   -48.60330963]
 [  88.31398773  -50.52693176]
 [  88.03728485  -52.40445709]
 [  87.58802795  -54.80096817]
 [  87.52528381  -56.39214706]
 [  87.28614807  -58.39520645]
 [  87.02927399  -60.42634964]
 [  86.71379089  -62.45129395]
 [  86.41910553  -64.53512573]
 [  86.2322464   -66.82345581]
 [  85.87323761  -69.16280365]
 [  85.51046753  -71.34134674]
 [ 106.58045959  -92.07207489]
 [ 106.23912048  -95.0161438 ]
 [ 105.85554504  -97.99822998]
 [ 105.52130127 -101.11212921]
 [ 104.8986969  -104.38078308]
 [ 104.48083496 -107.9831543 ]
 [ 104.35259247 -111.23152924]
 [ 103.42915344 -114.90413666]
 [ 103.34235382 -118.03623962]
 [ 102.73534393 -121.49477386]
 [ 102.27606201 -125.25646973]
 [ 101.88861847 -130.14810181]
 [ 101.15953827 -133.88746643]
 [ 100.75063324 -137.67497253]] 
1733009103.807088 [[ 111.98545074  142.37405396]
 [ 111.32328033  136.27232361]
 [ 110.82379913  146.10693359]
 [ 110.45602417  130.91732788]
 [ 109.78479004  125.24243927]
 [ 109.28900146  120.53101349]
 [ 108.54273224  115.65099335]
 [ 108.01084137  111.10438538]
 [ 107.49458313  106.82261658]
 [ 106.95171356  102.78159332]
 [ 106.43629456   98.41838837]
 [ 104.81908417   93.62325287]
 [ 104.2962265    89.96517944]
 [ 105.07138062   87.39517975]
 [ 103.39900208   83.12836456]
 [ 102.98568726   79.89057922]
 [ 102.98117065   77.51502228]
 [ 103.44874573   74.55277252]
 [ 101.9148407    70.70697784]
 [ 101.53170776   67.96635437]
 [ 101.46620178   65.49172211]
 [ 101.95957184   63.1455574 ]
 [ 101.5826416    60.51086426]
 [ 101.25641632   57.89260864]
 [ 100.8817215    55.38557053]
 [ 100.48920441   53.00532913]
 [ 100.22690582   50.60137558]
 [  99.77233124   48.21638107]
 [  99.46846008   46.09205246]
 [  99.51199341   43.89196014]
 [  99.19785309   41.79475021]
 [  98.38495636   39.37555313]
 [  98.63871002   37.57816696]
 [  98.42429352   35.48911285]
 [  98.04569244   33.56969833]
 [  97.62089539   31.91806412]
 [  97.55591583   29.36854553]
 [  97.39179993   27.48216629]
 [  96.42016602   25.57708549]
 [  96.33145905   24.24528885]
 [  95.93251801   21.9102478 ]
 [  95.85440063   20.15019798]
 [  95.88848114   19.11910439]
 [  95.35263062   17.77721214]
 [  95.18210602   14.89788628]
 [  94.95774078   12.97243881]
 [  95.42243958   12.09531116]
 [  98.62327576   11.67220402]
 [ 102.11344147    8.52263165]
 [ 101.87514496    6.83748198]
 [  99.34854889    5.17044258]
 [  95.43571472    2.97349787]
 [  95.045578      2.73902845]
 [  94.52507019   -2.56927848]
 [  94.40293884   -4.14664268]
 [  94.21595001   -6.09761524]
 [  93.88481903   -7.45798635]
 [  93.82578278   -8.43900013]
 [  93.53528595  -10.05341721]
 [  93.34566498  -12.00260544]
 [  93.01956177  -14.25718975]
 [  92.9614563   -15.29283237]
 [  92.89572906  -16.16194725]
 [  92.56229401  -17.8213501 ]
 [  92.46163177  -19.40386391]
 [  92.15875244  -20.86308098]
 [  91.96105957  -22.73441696]
 [  91.71212006  -24.47825432]
 [  91.43634033  -25.98822212]
 [  91.34906006  -27.67950439]
 [  91.15901947  -29.29341316]
 [  90.95048523  -30.97060585]
 [  90.62715912  -32.76146698]
 [  90.48966217  -34.40489197]
 [  90.09858704  -36.41026306]
 [  89.99549103  -37.82471085]
 [  89.81681824  -39.52860641]
 [  89.52209473  -41.31702805]
 [  89.29875183  -43.10109329]
 [  89.0268631   -44.97947311]
 [  88.79598999  -46.80636597]
 [  88.55335999  -48.65216827]
 [  88.29853821  -50.51317978]
 [  88.06388092  -52.4186821 ]
 [  87.85875702  -54.37387085]
 [  87.49856567  -56.5689621 ]
 [  87.20957184  -58.66032791]
 [  86.98213959  -60.5939064 ]
 [  86.7114563   -62.77549362]
 [  86.45319366  -64.69866943]
 [  86.18450165  -66.84950256]
 [  85.78831482  -69.01139069]
 [  85.50218201  -71.38941193]
 [ 106.57395172  -92.15180206]
 [ 106.24072266  -95.11616516]
 [ 105.79899597  -98.06484985]
 [ 105.49571991 -101.20681   ]
 [ 104.99573517 -104.25002289]
 [ 104.55899048 -107.81835175]
 [ 104.35540771 -110.98536682]
 [ 103.7307663  -114.97673798]
 [ 103.12993622 -118.34194183]
 [ 102.84287262 -122.18995667]
 [ 102.01741028 -127.28643036]
 [ 101.72782135 -129.13053894]
 [ 101.64903259 -133.6864624 ]
 [ 100.77337646 -138.33642578]] 
1733009103.877263 [[ 110.95428467  148.2883606 ]
 [ 111.96019745  142.25114441]
 [ 111.19149017  136.39057922]
 [ 110.52103424  130.55766296]
 [ 109.99594116  125.50190735]
 [ 109.26009369  120.33493805]
 [ 108.63948059  115.59815979]
 [ 107.8421936   110.95384979]
 [ 107.50749969  106.77113342]
 [ 106.89064026  102.55886841]
 [ 106.48156738   98.69396973]
 [ 104.68061066   93.44263458]
 [ 104.42036438   90.01689911]
 [ 104.86830902   87.29380035]
 [ 103.46500397   83.1291275 ]
 [ 102.98206329   79.83663177]
 [ 102.89099121   77.50390625]
 [ 102.7902298    74.02954865]
 [ 101.80342865   70.76237488]
 [ 101.50040436   67.98327637]
 [ 101.43004608   65.42255402]
 [ 101.94773865   63.09386826]
 [ 101.61151886   60.48497391]
 [ 101.263237     57.92851639]
 [ 100.94913483   55.45486069]
 [ 100.69850159   52.99816513]
 [ 100.08612823   51.0610733 ]
 [  99.45894623   48.02193451]
 [  99.56394958   46.37784958]
 [  99.25917816   43.7378273 ]
 [  98.60508728   41.96639252]
 [  98.56915283   39.55621338]
 [  98.64595032   37.61087799]
 [  97.98500824   36.58050919]
 [  98.05669403   33.79024124]
 [  97.82800293   31.51909256]
 [  97.63056946   29.52122688]
 [  96.75683594   28.1586132 ]
 [  96.97618866   26.04345322]
 [  96.80515289   24.20250893]
 [  96.49711609   21.9972229 ]
 [  96.0969696    20.85808754]
 [  95.70523834   18.48446846]
 [  95.42010498   16.58670425]
 [  95.15512848   15.86401558]
 [  95.00989532   14.15608501]
 [  95.10691071   12.61117935]
 [  97.68476105   11.51765633]
 [ 102.17502594    8.8370285 ]
 [ 101.93029022    6.79210234]
 [  99.3833847     4.81747627]
 [  95.37358093    2.92622805]
 [  95.04117584    2.36133718]
 [  94.59893036   -2.56759882]
 [  94.4535141    -4.52560711]
 [  94.17385101   -6.14504194]
 [  93.99337769   -7.77558279]
 [  93.78833771   -9.14741421]
 [  93.63154602  -10.44715786]
 [  93.38690186  -11.40755463]
 [  93.17478943  -13.67912579]
 [  92.93747711  -14.96105099]
 [  92.79178619  -16.05508614]
 [  92.45173645  -18.52905846]
 [  92.26377869  -20.16651154]
 [  92.16104126  -21.15479469]
 [  92.00488281  -22.81034279]
 [  91.7541275   -24.21109581]
 [  91.58370209  -26.09788132]
 [  91.40287018  -27.55250549]
 [  91.06481934  -29.18053818]
 [  90.90157318  -31.16152191]
 [  90.67427063  -32.76836014]
 [  90.35927582  -34.4331131 ]
 [  90.15172577  -36.14972687]
 [  89.9994812   -37.90795517]
 [  89.7561264   -39.73114777]
 [  89.60102081  -41.38080978]
 [  89.3215332   -43.20088577]
 [  89.05944824  -44.9262886 ]
 [  88.82686615  -46.81277847]
 [  88.58811951  -48.65969086]
 [  88.34303284  -50.63299942]
 [  88.01165009  -52.37723541]
 [  87.84688568  -54.46649551]
 [  87.54420471  -56.39228058]
 [  87.28860474  -58.38454819]
 [  87.05110931  -60.42933655]
 [  86.77476501  -62.48178101]
 [  86.48348236  -64.84733582]
 [  86.12631989  -67.12815094]
 [  85.78089142  -69.27251434]
 [  85.61751556  -71.41651917]
 [ 106.68609619  -92.14547729]
 [ 106.11378479  -95.18595886]
 [ 105.76622772  -97.89642334]
 [ 105.50193787 -101.0738678 ]
 [ 105.05604553 -104.5173111 ]
 [ 104.76631165 -108.25937653]
 [ 104.19549561 -111.04239655]
 [ 103.71736908 -114.4093399 ]
 [ 103.44378662 -118.1313858 ]
 [ 102.69225311 -122.27362823]
 [ 102.18112183 -125.11724091]
 [ 101.78387451 -130.90930176]
 [ 101.60063171 -134.44529724]
 [ 100.85274506 -137.78852844]
 [ 100.28153229 -142.05995178]] 
1733009104.026603 [[ 109.42744446  144.4569397 ]
 [ 111.9413681   142.1111145 ]
 [ 111.22731018  136.21356201]
 [ 110.51205444  130.69111633]
 [ 109.84489441  125.45311737]
 [ 109.1000061   120.47010803]
 [ 108.57907867  115.43647766]
 [ 107.97231293  110.91106415]
 [ 107.47411346  106.56637573]
 [ 106.99664307  102.49385071]
 [ 106.456604     98.50907898]
 [ 104.89368439   93.75346375]
 [ 104.21245575   89.96047211]
 [ 105.0870285    87.59559631]
 [ 103.4896698    83.27580261]
 [ 103.18461609   80.12663269]
 [ 102.94184113   77.30149078]
 [ 103.44529724   74.71852875]
 [ 101.8777771    70.69031525]
 [ 101.50296783   67.86457062]
 [ 101.46644592   65.329216  ]
 [ 101.75889587   63.26852036]
 [ 101.54747772   60.52331161]
 [ 101.29424286   57.94544983]
 [ 101.00174713   55.47233963]
 [ 100.64591217   53.11767197]
 [ 100.15830994   50.85666656]
 [  99.56342316   48.40036011]
 [  99.27483368   45.86492538]
 [  99.51817322   43.84607697]
 [  99.07377625   41.92731857]
 [  98.9460907    39.54751968]
 [  98.62670135   37.37695694]
 [  98.44416809   35.36984634]
 [  98.17447662   33.43528748]
 [  97.25067902   31.55337524]
 [  97.6543045    29.52632713]
 [  97.45183563   27.54813004]
 [  96.63623047   25.87565422]
 [  96.20982361   23.74365234]
 [  96.5450058    22.28795624]
 [  95.75241852   20.14508629]
 [  95.52838135   18.93469238]
 [  95.80690765   16.92672348]
 [  95.27696991   16.1546669 ]
 [  94.96812439   13.75048161]
 [  95.42160034   11.6492815 ]
 [  96.97703552   11.42493057]
 [ 102.097229      8.76158142]
 [ 101.91471863    6.72482061]
 [  99.4084549     4.83018494]
 [  96.00154877    2.99285507]
 [  94.9932251     2.30105472]
 [  94.7535553    -2.74993324]
 [  94.40480042   -4.43709564]
 [  94.26716614   -5.87889433]
 [  93.87680054   -7.66966391]
 [  93.84292603   -7.88699865]
 [  93.61586761   -9.50973415]
 [  93.54006195  -11.40806103]
 [  93.1007309   -13.71612835]
 [  93.04441833  -14.69569874]
 [  92.81410217  -15.97962475]
 [  92.72205353  -17.62389565]
 [  92.3155899   -19.55101776]
 [  91.96524048  -22.16555786]
 [  91.88392639  -23.15884018]
 [  91.60782623  -24.55938339]
 [  91.67570496  -25.87541771]
 [  91.45835876  -27.5391922 ]
 [  91.13922882  -29.39780426]
 [  90.90174866  -31.12171936]
 [  90.65450287  -32.88394547]
 [  90.52487183  -34.31851578]
 [  90.09934235  -36.52539825]
 [  89.97658539  -38.02279282]
 [  89.73160553  -39.66870117]
 [  89.60541534  -41.41736984]
 [  89.25257111  -43.29595566]
 [  89.08582306  -44.97157669]
 [  88.82722473  -46.94685745]
 [  88.54081726  -48.77140427]
 [  88.32801819  -50.65797043]
 [  88.12070465  -52.46734238]
 [  87.86077881  -54.50772858]
 [  87.58968353  -56.45240021]
 [  87.2742157   -58.40425491]
 [  87.09687805  -60.48953247]
 [  86.80072021  -62.52791977]
 [  86.4776001   -64.59172058]
 [  86.20265961  -67.01511383]
 [  85.79678345  -69.17288208]
 [  85.51364899  -71.55828094]
 [ 106.7569809   -92.22792053]
 [ 106.19876099  -95.28774261]
 [ 105.9331131   -98.06768799]
 [ 105.33617401 -101.27488708]
 [ 105.21694183 -104.33921051]
 [ 104.61013031 -108.47390747]
 [ 104.18187714 -111.04421997]
 [ 103.70041656 -114.40579224]
 [ 103.43146515 -118.12623596]
 [ 102.91642761 -121.69376373]
 [ 102.23252869 -125.1836319 ]
 [ 101.61667633 -129.77709961]
 [ 100.57506561 -138.38192749]
 [ 101.14588165 -135.23831177]] 
1733009104.264670 [[ 110.31671143  147.01022339]
 [ 109.50552368  143.84509277]
 [ 111.18306732  136.19020081]
 [ 110.56112671  130.73564148]
 [ 109.83807373  125.39528656]
 [ 109.26202393  120.32402039]
 [ 108.50391388  115.6842804 ]
 [ 108.07632446  111.03754425]
 [ 107.51878357  106.70014954]
 [ 106.89606476  102.45402527]
 [ 106.51180267   98.58859253]
 [ 104.74905396   93.69224548]
 [ 104.39360809   89.95839691]
 [ 105.05007935   87.39344025]
 [ 103.48917389   83.27745819]
 [ 103.00163269   79.97984314]
 [ 102.78778839   77.10301208]
 [ 103.38745117   74.492836  ]
 [ 101.8697052    70.88134766]
 [ 101.54299927   68.17984009]
 [ 101.31233215   65.36575317]
 [ 101.98178864   63.18299484]
 [ 101.71992493   60.58830643]
 [ 101.29472351   57.96244049]
 [ 100.94026947   55.45117188]
 [ 100.33503723   52.86177826]
 [  99.73667145   51.35499954]
 [  99.84837341   48.37588501]
 [  99.87301636   46.12966919]
 [  99.53087616   44.00951004]
 [  99.07430267   42.0521965 ]
 [  98.71206665   39.98695755]
 [  98.56258392   37.4474144 ]
 [  98.50286102   35.46692657]
 [  97.53565216   33.58846283]
 [  97.92572784   31.44147682]
 [  96.876091     29.24858665]
 [  96.74436188   28.106884  ]
 [  96.51291656   25.4986515 ]
 [  96.32312012   24.10115814]
 [  96.18231201   21.85059929]
 [  96.24022675   20.45466423]
 [  95.61138916   19.35502052]
 [  95.54321289   16.49724197]
 [  95.20494843   14.7318697 ]
 [  95.58129883   13.08227539]
 [  95.39884949   11.4533577 ]
 [  95.4648056    11.20414829]
 [ 102.20101166    8.75444794]
 [ 101.95475769    6.95053291]
 [  99.36505127    5.03086329]
 [  99.11843872    3.5393889 ]
 [  94.94683838    1.81169975]
 [  94.6749115    -2.23686504]
 [  94.42617035   -4.46049929]
 [  94.1219101    -5.84364986]
 [  94.08302307   -7.49755859]
 [  93.7696228    -8.86262608]
 [  93.65084839  -10.4370966 ]
 [  93.45676422  -11.73777199]
 [  93.26213074  -13.69309044]
 [  93.05357361  -14.75187016]
 [  92.91815186  -15.96701336]
 [  92.49975586  -18.56462669]
 [  92.32321167  -19.53962708]
 [  92.17144775  -21.61743164]
 [  92.08635712  -22.53498077]
 [  91.77256012  -24.50351715]
 [  91.42340851  -26.56026077]
 [  91.23756409  -27.54785919]
 [  91.15587616  -29.26694489]
 [  90.94345093  -30.87367249]
 [  90.7364502   -32.81972504]
 [  90.51885986  -34.6413765 ]
 [  90.29533386  -36.25426865]
 [  90.08779144  -37.82746506]
 [  89.85942841  -39.58287811]
 [  89.44128418  -41.56628799]
 [  89.10455322  -43.38685226]
 [  89.01481628  -45.14810562]
 [  88.82588959  -47.05379486]
 [  88.61154175  -48.80153656]
 [  88.39526367  -50.70217133]
 [  88.07472229  -52.70624161]
 [  87.87096405  -54.54431152]
 [  87.56830597  -56.62428665]
 [  87.36167145  -58.51471329]
 [  87.14492035  -60.57826233]
 [  86.84158325  -62.62911224]
 [  86.49585724  -64.77629852]
 [  86.25360107  -66.958992  ]
 [  85.91726685  -69.19954681]
 [  85.68320465  -71.31430054]
 [ 106.61135864  -92.5464859 ]
 [ 106.23361206  -95.07597351]
 [ 105.84255219  -98.08223724]
 [ 105.60745239 -101.31674194]
 [ 105.19893646 -104.49215698]
 [ 104.52734375 -107.47956085]
 [ 104.19039154 -110.91269684]
 [ 103.82880402 -114.42680359]
 [ 103.45169067 -118.03013611]
 [ 102.7877655  -121.43200684]
 [ 102.44085693 -126.22219086]
 [ 101.62831116 -129.74429321]
 [ 100.78983307 -136.87136841]
 [ 101.12444305 -138.32182312]] 
1733009104.264670 [[ 109.75717926  143.63829041]
 [ 111.3939209   136.55114746]
 [ 111.13217926  150.09472656]
 [ 110.64205933  130.92558289]
 [ 110.0029068   125.69169617]
 [ 109.25678253  120.7108078 ]
 [ 108.75997162  115.90194702]
 [ 108.11569977  111.28127289]
 [ 107.60305023  106.96052551]
 [ 107.08692932  102.80976105]
 [ 106.48569489   98.72894287]
 [ 104.81964111   93.84812927]
 [ 104.31620789   90.17637634]
 [ 105.1155014    87.42655182]
 [ 103.40145111   83.00417328]
 [ 103.03662109   79.80530548]
 [ 102.75308228   76.76305389]
 [ 103.46596527   74.53151703]
 [ 101.86880493   70.71121979]
 [ 101.52942657   67.87741852]
 [ 101.29779053   65.19615936]
 [ 102.02359009   63.1697731 ]
 [ 101.64505005   60.50410843]
 [ 101.19963074   58.23004532]
 [ 101.01661682   55.4570694 ]
 [ 100.69641113   53.0140152 ]
 [ 100.41147614   50.65473938]
 [ 100.11776733   48.34632111]
 [  99.48122406   46.24848557]
 [  99.51150513   43.85471344]
 [  99.23588562   41.68287277]
 [  98.96266174   39.54984283]
 [  98.70626831   37.45953751]
 [  98.27999115   35.54209518]
 [  98.13878632   33.37129593]
 [  97.7776413    31.54426193]
 [  97.09198761   30.20303917]
 [  97.14168549   28.36803055]
 [  96.59355164   25.66103172]
 [  96.36019135   23.80664444]
 [  96.28729248   22.36599922]
 [  95.87366486   20.512043  ]
 [  96.2971344    18.32270241]
 [  95.98284149   16.70555878]
 [  95.85677338   14.78597927]
 [  95.23815155   13.50260448]
 [  95.39308929   11.32178783]
 [  95.41382599   10.98564911]
 [ 101.73257446   10.19600296]
 [ 101.94498444    6.98178005]
 [  99.41584015    4.81352615]
 [  99.21066284    4.10828066]
 [  94.90712738    1.52949321]
 [  94.76900482   -2.70363593]
 [  94.51939392   -4.34712553]
 [  94.30402374   -6.0757947 ]
 [  93.91584778   -7.69593954]
 [  93.8025589    -9.3417635 ]
 [  93.71901703  -10.23764992]
 [  93.37853241  -12.35011292]
 [  93.37754822  -12.92260742]
 [  93.12117767  -14.55430222]
 [  92.79579163  -16.16418076]
 [  92.56702423  -18.1258831 ]
 [  92.43642426  -19.44802094]
 [  92.11221313  -21.74392319]
 [  92.10714722  -22.67802048]
 [  91.88272858  -24.33058739]
 [  91.65358734  -26.07208061]
 [  91.43177032  -27.74748993]
 [  91.0368576   -29.35033226]
 [  90.88243866  -31.40514755]
 [  90.76374817  -32.78501892]
 [  90.48648071  -34.47491455]
 [  90.29582214  -36.13326263]
 [  90.04920197  -37.98036575]
 [  89.89368439  -39.64878845]
 [  89.55558014  -41.49353409]
